"unk1","unk2","id","hero","a","str","str.add","str25","agi","agi.add","agi25","int","int.add","int25","tot","t.add","t25","ms","ar","dmg.min","dmg.max","rg","bat","atkpt","atkbs","vs.d","vs.n","tr","col","hp.s","l"
2,"npc_dota_hero_antimage",1,"Anti-Mage",NA,23,1.3,54.2,22,2.8,89.2,12,1.8,55.2,57,5.9,198.6,310,3.4,51,55,150,1.4,0.3,0.6,1800,800,0.5,24,1.75,2
210,"npc_dota_hero_axe",2,"Axe",NA,25,2.8,92.2,20,2.2,72.8,18,1.6,56.4,63,6.6,221.4,290,1.2,49,53,150,1.7,0.5,0.5,1800,800,0.6,24,4.25,2
3,"npc_dota_hero_bane",3,"Bane",NA,23,2.4,80.6,23,2.4,80.6,23,2.4,80.6,69,7.2,241.8,310,4.68,58,64,400,1.7,0.3,0.7,1800,800,0.6,24,1.5,4
4,"npc_dota_hero_bloodseeker",4,"Bloodseeker",NA,24,2.7,88.8,24,3,96,18,1.7,58.8,66,7.4,243.6,285,4.8,57,63,150,1.7,0.43,0.74,1800,800,0.5,24,1.5,2
5,"npc_dota_hero_crystal_maiden",5,"Crystal Maiden",NA,18,2,66,16,1.6,54.4,14,2.9,83.6,48,6.5,204,275,2.56,40,46,600,1.7,0.55,0,1800,800,0.5,24,1.5,2
6,"npc_dota_hero_drow_ranger",6,"Drow Ranger",NA,17,1.9,62.6,19,2.2,71.8,15,1.4,48.6,51,5.5,183,285,0.8,44,55,625,1.7,0.65,0.3,1800,800,0.7,24,1.75,2
7,"npc_dota_hero_earthshaker",7,"Earthshaker",NA,22,3.2,98.8,12,1.4,45.6,16,1.8,59.2,50,6.4,203.6,310,1.92,49,59,150,1.7,0.467,0.863,1800,800,0.9,24,2.5,2
8,"npc_dota_hero_juggernaut",8,"Juggernaut",NA,21,2.2,73.8,26,2.4,83.6,14,1.4,47.6,61,6,205,295,6.2,48,52,150,1.4,0.33,0.84,1800,800,0.6,24,2,2
9,"npc_dota_hero_mirana",9,"Mirana",NA,18,2.15,69.6,18,3.2,94.8,17,1.65,56.6,53,7,221,295,2.6,43,48,630,1.7,0.3,0.7,1800,800,0.5,24,1.5,2
10,"npc_dota_hero_nevermore",11,"Shadow Fiend",NA,16,2.3,71.2,20,2.9,89.6,18,2,66,54,7.2,226.8,310,2,35,41,500,1.7,0.5,0.54,1800,800,1,24,1.75,0
11,"npc_dota_hero_morphling",10,"Morphling",NA,20,2.3,75.2,24,3.7,112.8,13,1.1,39.4,57,7.1,227.4,280,2.8,33,42,350,1.5,0.5,0.5,1800,800,0.6,24,1.5,0
12,"npc_dota_hero_phantom_lancer",12,"Phantom Lancer",NA,19,2,67,29,2.6,91.4,19,2,67,67,6.6,225.4,285,5.8,51,73,150,1.7,0.5,0.5,1800,800,0.6,8,3,2
13,"npc_dota_hero_puck",13,"Puck",NA,17,2,65,22,1.7,62.8,23,2.4,80.6,62,6.1,208.4,295,1.52,53,64,550,1.7,0.5,0.8,1800,800,0.5,24,1.5,2
14,"npc_dota_hero_pudge",14,"Pudge",NA,25,3.5,109,14,1.5,50,14,1.5,50,53,6.5,209,275,0.24,59,65,150,1.7,0.5,1.17,1800,800,0.7,24,1.5,2
15,"npc_dota_hero_razor",15,"Razor",NA,22,2.6,84.4,22,1.8,65.2,21,1.8,64.2,65,6.2,213.8,285,3.4,45,47,475,1.7,0.3,0.7,1800,800,0.5,24,1.5,0
16,"npc_dota_hero_sand_king",16,"Sand King",NA,22,2.9,91.6,19,2.1,69.4,16,1.8,59.2,57,6.8,220.2,285,2.04,47,57,150,1.7,0.53,0.47,1800,800,0.5,24,1.5,6
17,"npc_dota_hero_storm_spirit",17,"Storm Spirit",NA,21,1.8,64.2,22,1.5,58,22,3,94,65,6.3,216.2,285,5.52,46,56,480,1.7,0.5,0.3,1800,800,0.8,24,1.5,2
18,"npc_dota_hero_sven",18,"Sven",NA,23,3,95,21,2,69,16,1.3,47.2,60,6.3,211.2,285,4.36,66,68,150,1.8,0.4,0.3,1800,800,0.6,24,1.5,2
19,"npc_dota_hero_tiny",19,"Tiny",NA,30,3.6,116.4,0,0,0,17,1.6,55.4,47,5.2,171.8,285,0,74,80,150,1.7,0.4,1,1800,800,0.5,24,1.5,2
20,"npc_dota_hero_vengefulspirit",20,"Vengeful Spirit",NA,19,2.9,88.6,27,3.3,106.2,13,1.5,49,59,7.7,243.8,290,5.4,39,47,400,1.7,0.33,0.64,1800,800,0.6,24,1.75,2
21,"npc_dota_hero_windrunner",21,"Windranger",NA,17,2.8,84.2,17,1.4,50.6,18,2.6,80.4,52,6.8,215.2,295,1.72,42,54,600,1.5,0.4,0.3,1800,800,0.8,24,1.5,2
22,"npc_dota_hero_zuus",22,"Zeus",NA,21,2.1,71.4,11,1.2,39.8,20,2.7,84.8,52,6,196,300,1.76,53,61,380,1.7,0.633,0.366,1800,800,0.6,24,1.5,2
23,"npc_dota_hero_kunkka",23,"Kunkka",NA,24,3.3,103.2,14,1.3,45.2,18,1.5,54,56,6.1,202.4,295,3.24,50,60,150,1.7,0.4,0.3,1800,800,0.6,24,1.5,2
24,"npc_dota_hero_lina",25,"Lina",NA,20,1.8,63.2,16,1.5,52,28,3.2,104.8,64,6.5,220,295,1.56,46,58,670,1.6,0.75,0.78,1800,800,0.5,24,1.5,2
25,"npc_dota_hero_lich",31,"Lich",NA,20,1.85,64.4,15,2,63,16,3.25,94,51,7.1,221.4,315,1.4,42,51,550,1.7,0.46,0.54,1800,800,0.5,24,1.5,2
26,"npc_dota_hero_lion",26,"Lion",NA,18,2,66,15,1.5,51,18,3,90,51,6.5,207,290,1.4,47,53,600,1.7,0.43,0.74,1800,800,0.5,24,1.5,2
27,"npc_dota_hero_shadow_shaman",27,"Shadow Shaman",NA,23,2.1,73.4,16,1.6,54.4,21,3,93,60,6.7,220.8,285,3.56,73,80,400,1.7,0.3,0.5,1800,800,0.5,24,1.5,2
28,"npc_dota_hero_slardar",28,"Slardar",NA,21,3.1,95.4,17,2.4,74.6,15,1.5,51,53,7,221,285,4.72,51,59,150,1.7,0.36,0.64,1800,800,0.5,24,1.5,0
29,"npc_dota_hero_tidehunter",29,"Tidehunter",NA,22,3.3,101.2,15,1.5,51,16,1.7,56.8,53,6.5,209,300,2.4,47,53,150,1.7,0.6,0.56,1800,800,0.5,24,1.5,2
30,"npc_dota_hero_witch_doctor",30,"Witch Doctor",NA,18,2.1,68.4,13,1.4,46.6,22,2.9,91.6,53,6.4,206.6,305,1.08,51,61,600,1.7,0.4,0.5,1800,800,0.5,24,1.5,2
31,"npc_dota_hero_riki",32,"Riki",NA,18,1.9,63.6,30,2.2,82.8,14,1.3,45.2,62,5.4,191.6,275,7,41,45,150,1.7,0.3,0.3,1800,800,0.6,24,3,2
32,"npc_dota_hero_enigma",33,"Enigma",NA,21,2.4,78.6,14,1,38,18,3.4,99.6,53,6.8,216.2,300,4.24,42,48,500,1.7,0.4,0.77,1800,800,0.5,24,1.5,0
33,"npc_dota_hero_tinker",34,"Tinker",NA,17,2.3,72.2,13,1.2,41.8,28,2.2,80.8,58,5.7,194.8,290,4.08,52,58,500,1.7,0.35,0.65,1800,800,0.6,24,1.5,2
34,"npc_dota_hero_sniper",35,"Sniper",NA,17,1.7,57.8,21,2.7,85.8,15,2.6,77.4,53,7,221,285,3.2,36,42,550,1.7,0.17,0.7,1800,1400,0.7,24,1.5,2
35,"npc_dota_hero_necrolyte",36,"Necrophos",NA,18,2.6,80.4,12,1.3,43.2,20,2.5,80,50,6.4,203.6,280,2.92,46,50,550,1.7,0.4,0.47,1800,800,0.5,24,1.5,2
36,"npc_dota_hero_warlock",37,"Warlock",NA,24,2.8,91.2,10,1,34,22,2.7,86.8,56,6.5,212,295,2.6,46,56,600,1.7,0.3,0.3,1800,800,0.5,24,1.5,2
37,"npc_dota_hero_beastmaster",38,"Beastmaster",NA,23,2.5,83,18,1.6,56.4,16,1.9,61.6,57,6,201,305,1.88,64,68,150,1.7,0.3,0.7,1800,800,0.5,24,1.5,2
38,"npc_dota_hero_queenofpain",39,"Queen of Pain",NA,18,2.3,73.2,18,2,66,22,2.5,82,58,6.8,221.2,295,1.88,45,53,550,1.5,0.56,0.41,1800,800,0.5,24,1.5,2
39,"npc_dota_hero_venomancer",40,"Venomancer",NA,19,1.9,64.6,22,2.8,89.2,17,1.8,60.2,58,6.5,214,275,4.4,38,40,450,1.7,0.3,0.7,1800,800,0.5,24,1.5,0
40,"npc_dota_hero_faceless_void",41,"Faceless Void",NA,24,2.1,74.4,23,2.8,90.2,15,1.5,51,62,6.4,215.6,295,4.6,56,62,150,1.7,0.5,0.56,1800,800,1,24,2,2
41,"npc_dota_hero_skeleton_king",42,"Wraith King",NA,22,2.8,89.2,18,1.7,58.8,18,1.6,56.4,58,6.1,204.4,295,1.88,61,63,150,1.7,0.56,0.44,1800,800,0.5,24,1.5,2
42,"npc_dota_hero_death_prophet",43,"Death Prophet",NA,19,2.9,88.6,14,1.4,47.6,21,3,93,54,7.3,229.2,305,2.24,47,59,600,1.7,0.56,0.51,1800,800,0.5,24,1.5,2
43,"npc_dota_hero_phantom_assassin",44,"Phantom Assassin",NA,21,2.15,72.6,23,3.15,98.6,15,1.4,48.6,59,6.7,219.8,305,5.6,46,48,150,1.7,0.3,0.7,1800,800,0.6,24,1.75,2
44,"npc_dota_hero_pugna",45,"Pugna",NA,19,1.8,62.2,16,1,40,24,4.5,132,59,7.3,234.2,335,2.56,43,51,630,1.7,0.5,0.5,1800,800,0.5,24,1.5,2
